hours,county,households,volume,site,barcode,status
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
8.67,Turkana,16000,667.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
11.33,Turkana,16000,872.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
14.67,Turkana,500,293.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
11.33,Turkana,150,169.95,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
3.33,Turkana,16000,256.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
0,Turkana,16000,0,7668335,5070,3
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
11.33,Turkana,500,226.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
3.33,Turkana,16000,256.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
10,Turkana,1000,100,5691698,6097,1
7.33,Turkana,150,109.95,5691760,6074,1
20.67,Turkana,1000,206.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
3.33,Turkana,16000,256.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
8.67,Turkana,16000,667.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
20,Turkana,1000,200,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
12.67,Turkana,500,253.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20,Turkana,500,400,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
6.67,Turkana,150,100.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
18.67,Turkana,500,373.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8,Turkana,1000,80,5691698,6097,1
8.67,Turkana,150,130.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
10,Turkana,500,200,5691849,6063,1
8,Turkana,1000,80,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
11.33,Turkana,500,226.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
11.33,Turkana,150,169.95,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
21.33,Turkana,500,426.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
11.33,Turkana,16000,872.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22,Turkana,500,440,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
6.67,Turkana,150,100.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
16,Turkana,500,320,5691849,6063,1
8,Turkana,1000,80,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
18,Turkana,1000,180,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
8.67,Turkana,16000,667.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
20,Turkana,1000,200,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
9.33,Turkana,150,139.95,5691760,6074,1
18,Turkana,1000,180,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
18,Turkana,500,360,5691849,6063,1
8,Turkana,1000,80,5691698,6097,1
6.67,Turkana,150,100.05,5691760,6074,1
17.33,Turkana,1000,173.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20.67,Turkana,500,413.4,5691849,6063,1
6.67,Turkana,1000,66.7,5691698,6097,1
9.33,Turkana,150,139.95,5691760,6074,1
8,Turkana,1000,80,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
19.33,Turkana,500,386.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
16,Turkana,500,320,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
18.67,Turkana,1000,186.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20,Turkana,500,400,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
9.33,Turkana,150,139.95,5691760,6074,1
16.67,Turkana,1000,166.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
7.33,Turkana,150,109.95,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
19.33,Turkana,500,386.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20.67,Turkana,500,413.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
6,Turkana,150,90,5691760,6074,1
23.33,Turkana,1000,233.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
19.33,Turkana,500,386.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
21.33,Turkana,500,426.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
11.33,Turkana,150,169.95,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20,Turkana,500,400,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
10.67,Turkana,500,213.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
9.33,Turkana,150,139.95,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
4,Turkana,1000,40,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
2.67,Turkana,1000,26.7,5691698,6097,1
9.33,Turkana,150,139.95,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
8,Turkana,16000,616,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
0.67,Turkana,1000,6.7,5691698,6097,1
6.67,Turkana,150,100.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
18,Turkana,500,360,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
5.33,Turkana,150,79.95,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10.67,Turkana,150,160.05,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
21.33,Turkana,500,426.6,5691849,6063,1
1.33,Turkana,1000,13.3,5691698,6097,1
9.33,Turkana,150,139.95,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
7.33,Turkana,16000,564.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22,Turkana,500,440,5691849,6063,1
0,Turkana,1000,0,5691698,6097,3
8,Turkana,150,120,5691760,6074,1
16.67,Turkana,1000,166.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20,Turkana,500,400,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
6.67,Turkana,150,100.05,5691760,6074,1
12.67,Turkana,1000,126.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
5.33,Turkana,150,79.95,5691760,6074,1
22.67,Turkana,1000,226.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20.67,Turkana,500,413.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
8,Turkana,150,120,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
23.33,Turkana,500,466.6,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
10,Turkana,150,150,5691760,6074,1
20.67,Turkana,1000,206.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
20.67,Turkana,500,413.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
7.33,Turkana,150,109.95,5691760,6074,1
21.33,Turkana,1000,213.3,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
19.33,Turkana,500,386.6,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
7.33,Turkana,150,109.95,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
8.67,Turkana,150,130.05,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
7.33,Turkana,150,109.95,5691760,6074,1
20.67,Turkana,1000,206.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691698,6097,1
6,Turkana,150,90,5691760,6074,1
22,Turkana,1000,220,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
9.33,Turkana,1000,93.3,5691698,6097,1
8.67,Turkana,150,130.05,5691760,6074,1
14,Turkana,1000,140,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0.67,Turkana,1000,6.7,7668328,5074,1
0,Turkana,400,0,7668311,5078,3
16.67,Turkana,500,333.4,5691849,6063,1
6.67,Turkana,1000,66.7,5691698,6097,1
3.33,Turkana,150,49.95,5691760,6074,1
20,Turkana,1000,200,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
1.33,Turkana,16000,102.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
6.67,Turkana,150,100.05,5691760,6074,1
6.67,Turkana,1000,66.7,5691928,6048,1
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
10.67,Turkana,150,160.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
9.33,Turkana,150,139.95,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
8.67,Turkana,16000,667.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,4
0,Turkana,1000,0,5691698,6097,3
8.67,Turkana,150,130.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
6.67,Turkana,150,100.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
8.67,Turkana,150,130.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
10.67,Turkana,150,160.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
7.33,Turkana,150,109.95,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,4
10.67,Turkana,16000,821.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
4,Turkana,150,60,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
6.67,Turkana,150,100.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
10.67,Turkana,150,160.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
6.67,Turkana,150,100.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
9.33,Turkana,16000,718.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
6.67,Turkana,150,100.05,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,4
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
6,Turkana,150,90,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
10,Turkana,16000,770,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
5.33,Turkana,150,79.95,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
8.67,Turkana,16000,667.59,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
9.33,Turkana,150,139.95,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
11.33,Turkana,16000,872.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
10,Turkana,150,150,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,1000,0,13884664,5085,3
7.33,Turkana,16000,564.41,7668335,5070,1
0,Turkana,1000,0,7668328,5074,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691698,6097,3
10,Turkana,150,150,5691760,6074,1
0,Turkana,1000,0,5691928,6048,3
0,Turkana,16000,0,7668335,5070,3
0,Turkana,1000,0,7668328,5074,3
